country_code,order_id,customer_id,is_fraud,mobile_verified,num_orders_last_50days,num_cancelled_orders_last_50days,num_refund_orders_last_50days,total_payment_last_50days,num_associated_customers,first_order_datetime,collect_type,payment_method,order_value,num_items_ordered,refund_value,order_date
BD,w2lx-myz3,bdpr8uva,0,True,0,0,0,0.0,3,2022-08-13 03:53:52,delivery,PayOnDelivery,8.6640625,9,0.8701171875,2023-04-08
BD,ta7z-r91q,bd59rlzo,0,True,7,0,0,228.0424684051027,4,2022-05-08 14:29:19,delivery,CreditCard,21.859375,4,2.279296875,2023-02-13
BD,t5af-wgb2,bd6zhjvq,0,True,4,1,0,45.674684813635196,2,2021-08-25 07:47:00,delivery,AFbKash,7.125,1,2.349609375,2023-03-06
BD,sibu-9lm4,bd4fv4rb,0,True,19,0,3,279.8052312974593,5,2021-12-06 13:53:22,delivery,CreditCard,4.53515625,5,0.1500244140625,2023-01-29
BD,we61-omtr,bdzeepq7,0,True,30,6,4,107.06761042910144,5,2020-07-04 11:45:39,delivery,PayOnDelivery,3.01171875,1,3.75,2023-01-16
BD,vbpl-6rrv,bdofafbw,0,True,89,2,10,1341.0922051312689,1,2021-09-18 12:59:00,delivery,AccountBalance,12.328125,8,4.921875,2023-04-27
BD,t8ba-5cq4,bdp3nilt,0,True,1,0,0,0.0,3,2021-08-10 13:27:40,delivery,PayOnDelivery,3.36328125,2,3.80078125,2023-04-06
BD,g5ga-lvkp,bdw1zcp1,0,True,11,0,3,79.7848794565991,1,2022-10-09 07:27:23,delivery,PayOnDelivery,0.74853515625,1,4.5,2022-11-16
BD,z6hz-u94i,bd8wyt3z,0,True,35,0,0,230.2672031462583,3,2022-11-15 01:12:19,delivery,PayOnDelivery,1.521484375,3,0.1700439453125,2022-11-15
BD,h94y-6rws,d9eth7xe,0,True,82,1,3,949.715499752135,1,2017-08-05 06:25:01,delivery,CreditCard,2.439453125,2,0.52001953125,2022-12-15
BD,semv-qndx,bdhnn2im,0,True,42,4,5,257.74887733789984,5,2020-02-09 12:33:41,pickup,AFbKash,1.5947265625,1,1.6201171875,2023-01-10
BD,t7zo-twms,bd6djvg1,0,True,13,0,4,90.56179429307947,2,2022-10-14 06:35:26,delivery,PayOnDelivery,0.1759033203125,1,5.3203125,2023-01-02
BD,s6qk-70af,bdqel4qf,0,True,6,1,2,14.806215401804401,2,2019-12-28 13:28:46,delivery,PayOnDelivery,1.74609375,3,3.279296875,2022-12-11
BD,n0ie-jd0x,bdqpt2iu,0,True,8,2,2,22.603429197423765,16,2020-02-12 05:11:28,delivery,PayOnDelivery,1.5166015625,2,2.859375,2022-12-11
BD,w2lx-9zaa,bdhsq4mu,0,True,0,0,0,0.0,3,2023-01-12 12:16:45,delivery,PayOnDelivery,3.00390625,8,0.580078125,2023-01-12
BD,etjn-8ur9,n8gek5rp,0,True,4,0,0,55.1745548888421,1,2016-04-29 14:49:08,delivery,PayOnDelivery,1.724609375,1,1.7099609375,2023-02-03
BD,u9kc-wlld,bdu39clk,0,True,2,0,0,6.209053003174016,26,2021-12-16 05:51:54,delivery,AFbKash,0.473388671875,1,1.2197265625,2022-11-21
BD,vvsu-i9jq,bdgpm7kw,0,True,120,2,5,838.9144632249009,6,2020-02-29 02:19:56,delivery,PayOnDelivery,2.404296875,1,2.73046875,2023-04-24
